TelemetryCycle,OnBoardTime,Throttle1,Throttle2,Tachometer1,Tachometer2,Tachometer3,Tachometer4,MeasuredSpeed1,MeasuredSpeed2,MeasuredSpeed3,MeasuredSpeed4,SetpointSpeed1,SetpointSpeed2,StatusFlags
2225,1335785,0.0,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2226,1336185,0.0,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2226,1336385,0.0,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2227,1336785,0.0,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2227,1336985,0.0,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2228,1337385,0.032258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2228,1337585,0.032258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2229,1337985,0.032258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2229,1338185,0.06451612710952759,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2230,1338585,0.06451612710952759,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2230,1338785,0.06451612710952759,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2231,1339185,0.09677419066429138,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2231,1339385,0.09677419066429138,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2232,1339785,0.09677419066429138,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2232,1339985,0.09677419066429138,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2233,1340385,0.12903225421905518,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2233,1340585,0.12903225421905518,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2234,1340985,0.12903225421905518,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2234,1341185,0.16129031777381897,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2235,1341585,0.16129031777381897,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2235,1341785,0.16129031777381897,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2236,1342185,0.19354838132858276,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2236,1342385,0.19354838132858276,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2237,1342785,0.19354838132858276,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2237,1342985,0.19354838132858276,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2238,1343385,0.22580644488334656,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2238,1343585,0.22580644488334656,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2239,1343985,0.22580644488334656,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2239,1344185,0.25806450843811035,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2240,1344585,0.25806450843811035,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2240,1344785,0.25806450843811035,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2241,1345185,0.29032257199287415,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2241,1345385,0.29032257199287415,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2242,1345785,0.29032257199287415,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2242,1345985,0.29032257199287415,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2243,1346385,0.32258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2243,1346585,0.32258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2244,1346985,0.32258063554763794,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2244,1347185,0.35483869910240173,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2245,1347585,0.35483869910240173,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2245,1347785,0.35483869910240173,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2246,1348185,0.3870967626571655,0.0,6777,7001,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2246,1348385,0.3870967626571655,0.0,6778,7002,1,11080,0.0,0.0,0.0,0.0,0.0,0.0,1
2247,1348785,0.3870967626571655,0.0,6793,7019,1,11080,125.0,120.0,0.0,0.0,0.0,0.0,1
2247,1348985,0.3870967626571655,0.0,6801,7028,1,11080,130.43478393554688,130.43478393554688,0.0,0.0,0.0,0.0,1
2248,1349385,0.4193548262119293,0.0,6819,7047,1,11080,136.36363220214844,136.36363220214844,0.0,0.0,0.0,0.0,1
2248,1349585,0.4193548262119293,0.0,6828,7056,1,11080,150.0,142.85714721679688,0.0,0.0,0.0,0.0,1
2249,1349985,0.4193548262119293,0.0,6847,7076,1,11080,142.85714721679688,136.36363220214844,0.0,0.0,0.0,0.0,1
2249,1350185,0.4516128897666931,0.0,6858,7085,1,11080,200.0,142.85714721679688,0.0,0.0,0.0,0.0,1
2250,1350585,0.4516128897666931,0.0,6883,7108,1,11080,200.0,150.0,0.0,0.0,0.0,0.0,1
2250,1350785,0.4516128897666931,0.0,6895,7119,1,11080,157.8947296142578,150.0,0.0,0.0,0.0,0.0,1
2251,1351185,0.4838709533214569,0.0,6919,7142,1,11080,150.0,150.0,0.0,0.0,0.0,0.0,1
2251,1351385,0.4838709533214569,0.0,6933,7154,1,11080,750.0,157.8947296142578,0.0,0.0,0.0,0.0,1
2252,1351785,0.4838709533214569,0.0,6962,7180,1,11080,157.8947296142578,157.8947296142578,0.0,0.0,0.0,0.0,1
2252,1351985,0.4838709533214569,0.0,6977,7191,1,11080,150.0,157.8947296142578,0.0,0.0,0.0,0.0,1
2253,1352385,0.5161290168762207,0.0,7008,7219,1,11080,750.0,214.2857208251953,0.0,0.0,0.0,0.0,1
2253,1352585,0.5161290168762207,0.0,7024,7236,1,11080,214.2857208251953,600.0,0.0,0.0,0.0,0.0,1
2254,1352985,0.5161290168762207,0.0,7060,7269,1,11080,600.0,230.76922607421875,0.0,0.0,0.0,0.0,1
2254,1353185,0.5483871102333069,0.0,7076,7284,1,11080,750.0,166.6666717529297,0.0,0.0,0.0,0.0,1
2255,1353585,0.5483871102333069,0.0,7115,7319,1,11080,250.0,176.4705810546875,0.0,0.0,0.0,0.0,1
2255,1353785,0.5483871102333069,0.0,7131,7339,1,11080,176.4705810546875,600.0,0.0,0.0,0.0,0.0,1
2256,1354185,0.5806451439857483,0.0,7173,7375,1,11080,750.0,750.0,0.0,0.0,0.0,0.0,1
2256,1354385,0.5806451439857483,0.0,7195,7397,1,11080,214.2857208251953,750.0,0.0,0.0,0.0,0.0,1
2257,1354785,0.5806451439857483,0.0,7237,7439,1,11080,250.0,600.0,0.0,0.0,0.0,0.0,1
2257,1354985,0.5806451439857483,0.0,7258,7460,1,11080,230.76922607421875,250.0,0.0,0.0,0.0,0.0,1
2258,1355385,0.6129032373428345,0.0,7304,7502,1,11080,250.0,600.0,0.0,0.0,0.0,0.0,1
2258,1355585,0.6129032373428345,0.0,7328,7524,1,11080,750.0,187.5,0.0,0.0,0.0,0.0,1
2259,1355985,0.6129032373428345,0.0,7374,7570,1,11080,250.0,750.0,0.0,0.0,0.0,0.0,1
2259,1356185,0.6451612710952759,0.0,7395,7594,1,11080,750.0,750.0,0.0,0.0,0.0,0.0,1
2260,1356585,0.6451612710952759,0.0,7442,7636,1,11080,187.5,250.0,0.0,0.0,0.0,0.0,1
